"FullName","Length","LastWriteTime"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\decoder\__pycache__\_ctc_decoder.cpython-312.pyc","23545","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\decoder\__pycache__\_cuda_ctc_decoder.cpython-312.pyc","9235","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\__pycache__\rnnt_decoder.cpython-312.pyc","17609","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\prototype\models\rnnt_decoder.py","16134","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\prototype\models\__pycache__\rnnt_decoder.cpython-312.pyc","21834","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchvision\io\_load_gpu_decoder.py","186","5/19/2026 4:44:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchvision\io\__pycache__\_load_gpu_decoder.cpython-312.pyc","423","5/19/2026 4:44:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torio\io\_streaming_media_decoder.py","35354","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torio\io\_streaming_media_encoder.py","20224","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torio\io\__pycache__\_streaming_media_decoder.cpython-312.pyc","37183","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torio\io\__pycache__\_streaming_media_encoder.cpython-312.pyc","21762","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\configuration_encoder_decoder.py","4512","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\modeling_encoder_decoder.py","35473","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\modeling_flax_encoder_decoder.py","43527","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\modeling_tf_encoder_decoder.py","34306","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\configuration_encoder_decoder.cpython-312.pyc","4736","5/19/2026 9:22:12 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\modeling_encoder_decoder.cpython-312.pyc","35681","5/19/2026 9:22:12 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\modeling_flax_encoder_decoder.cpython-312.pyc","41012","5/19/2026 9:22:12 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\encoder_decoder\__pycache__\modeling_tf_encoder_decoder.cpython-312.pyc","33072","5/19/2026 9:22:12 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\configuration_speech_encoder_decoder.py","4575","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\modeling_flax_speech_encoder_decoder.py","44642","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\modeling_speech_encoder_decoder.py","31846","5/19/2026 9:22:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\configuration_speech_encoder_decoder.cpython-312.pyc","4839","5/19/2026 9:22:15 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\modeling_flax_speech_encoder_decoder.cpython-312.pyc","41986","5/19/2026 9:22:15 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\modeling_speech_encoder_decoder.cpython-312.pyc","32019","5/19/2026 9:22:15 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\configuration_vision_encoder_decoder.py","8273","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\modeling_flax_vision_encoder_decoder.py","41533","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\modeling_tf_vision_encoder_decoder.py","36237","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\modeling_vision_encoder_decoder.py","34677","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\configuration_vision_encoder_decoder.cpython-312.pyc","10012","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\modeling_flax_vision_encoder_decoder.cpython-312.pyc","38720","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\modeling_tf_vision_encoder_decoder.cpython-312.pyc","35350","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\modeling_vision_encoder_decoder.cpython-312.pyc","34572","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\configuration_vision_text_dual_encoder.py","4895","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\modeling_flax_vision_text_dual_encoder.py","26312","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\modeling_tf_vision_text_dual_encoder.py","28640","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\modeling_vision_text_dual_encoder.py","25199","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\processing_vision_text_dual_encoder.py","6929","5/19/2026 9:22:09 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\configuration_vision_text_dual_encoder.cpython-312.pyc","5042","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\modeling_flax_vision_text_dual_encoder.cpython-312.pyc","27434","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\modeling_tf_vision_text_dual_encoder.cpython-312.pyc","28746","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\modeling_vision_text_dual_encoder.cpython-312.pyc","24767","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\processing_vision_text_dual_encoder.cpython-312.pyc","7476","5/19/2026 9:22:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\yaml\tokens.py","2573","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\yaml\__pycache__\tokens.cpython-312.pyc","5766","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\functorch\dim\_py_inst_decoder.py","2158","7/25/2026 7:32:47 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\functorch\dim\__pycache__\_py_inst_decoder.cpython-312.pyc","3341","7/25/2026 7:33:00 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\google\protobuf\internal\decoder.py","38007","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\google\protobuf\internal\encoder.py","27297","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\decoder.cpython-312.pyc","37290","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\encoder.cpython-312.pyc","32656","7/23/2026 1:25:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\httpx\_decoders.py","12041","7/23/2026 1:25:57 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\httpx\__pycache__\_decoders.cpython-312.pyc","16771","7/23/2026 1:25:57 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\inference.py","1594","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\minisbd.py","1003","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\models.py","4954","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\__init__.py","61","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\CREDITS.txt","108","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\data.py","10312","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\dictionary.py","1399","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\inference.py","11400","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\LICENSE.txt","602","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\vocab.py","3878","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__init__.py","91","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\data.cpython-312.pyc","15679","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\dictionary.cpython-312.pyc","1966","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\inference.cpython-312.pyc","13002","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\vocab.cpython-312.pyc","7271","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\modules\__pycache__\__init__.cpython-312.pyc","305","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\__pycache__\inference.cpython-312.pyc","2492","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\__pycache__\minisbd.cpython-312.pyc","1912","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\__pycache__\models.cpython-312.pyc","7456","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd\__pycache__\__init__.cpython-312.pyc","280","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\INSTALLER","4","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\METADATA","47200","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\RECORD","1756","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\WHEEL","87","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\licenses\LICENSE","34522","7/25/2026 7:32:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_decoder.py","11093","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_encoder.py","9788","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\mask_decoder.py","9066","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\prompt_encoder.py","8530","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_decoder.cpython-312.pyc","12368","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_encoder.cpython-312.pyc","11130","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\mask_decoder.cpython-312.pyc","10107","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\prompt_encoder.cpython-312.pyc","10747","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_decoder.py","17188","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder.py","2319","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder_decoder_init.py","15421","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_decoder.cpython-312.pyc","16953","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder.cpython-312.pyc","3268","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder_decoder_init.cpython-312.pyc","15286","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_decoder.py","21893","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder.py","6373","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder_decoder_init.py","16833","7/23/2026 1:25:55 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_decoder.cpython-312.pyc","20268","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder.cpython-312.pyc","6786","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder_decoder_init.cpython-312.pyc","16965","7/23/2026 1:25:56 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\audio.py","2119","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\huggingface.py","3066","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\interface.py","548","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\transcribe.py","1460","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__init__.py","187","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\audio.cpython-312.pyc","3108","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\huggingface.cpython-312.pyc","2740","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\interface.cpython-312.pyc","1414","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\transcribe.cpython-312.pyc","2222","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech\k2\asr\__pycache__\__init__.cpython-312.pyc","452","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\direct_url.json","129","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\INSTALLER","4","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\METADATA","198","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\RECORD","1406","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\REQUESTED","0","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\top_level.txt","13","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\reazonspeech_k2_asr-3.0.0.dist-info\WHEEL","91","7/25/2026 1:13:40 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py","70225","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder.py","27440","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp312-win_amd64.lib","2248","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.cp312-win_amd64.pyd","253952","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\_target_encoder_fast.pyx","6114","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_encoders.py","84336","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\test_target_encoder.py","31080","7/24/2026 11:10:39 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_encoders.cpython-312.pyc","115096","7/24/2026 11:10:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_target_encoder.cpython-312.pyc","32783","7/24/2026 11:10:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_encoders.cpython-312.pyc","65499","7/24/2026 11:10:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\sklearn\preprocessing\__pycache__\_target_encoder.cpython-312.pyc","27264","7/24/2026 11:10:42 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\srsly\ruamel_yaml\tokens.py","7757","7/25/2026 7:32:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\srsly\ruamel_yaml\__pycache__\tokens.cpython-312.pyc","10914","7/25/2026 7:32:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\models\coref\pairwise_encoder.py","3863","7/25/2026 7:33:20 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\models\coref\word_encoder.py","4040","7/25/2026 7:33:20 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_cpu\.venv\Lib\site-packages\stanza\models\coref\__pycache__\pairwise_encoder.cpython-312.pyc","5810","7/25/2026 7:33:21 PM"
